,createdAt,language,license,n_forks,n_issues,n_issues_unique_authors,n_prs_unique_authors,n_pullRequests,n_stars,n_unique_authors,pseudoLicense,pushedAt,repository_name,repository_owner
818,2015-09-09T13:39:38Z,Python,,2.0,0.0,0,1,1.0,1.0,1,,2016-04-26T11:12:04Z,k2photometry,vincentvaneylen
819,2018-01-20T15:10:37Z,Python,GPL-3.0,0.0,0.0,0,0,0.0,0.0,0,False,2018-02-06T20:10:14Z,imagma,virangaperera
820,2016-12-23T21:38:03Z,Fortran,GPL-3.0,6.0,2.0,1,1,2.0,8.0,2,False,2017-11-06T18:57:16Z,atmos,virtualplanetarylaboratory
821,2015-05-14T14:54:08Z,C++,,0.0,0.0,0,0,0.0,0.0,0,,2018-01-27T19:10:13Z,ffasearch,vkond
822,2016-03-22T15:00:58Z,Jupyter Notebook,MIT,2.0,2.0,2,3,5.0,3.0,4,False,2018-03-22T18:23:41Z,multicube,vlas-sokolov
823,2015-05-24T22:25:13Z,Python,MIT,24.0,87.0,21,10,310.0,34.0,25,False,2019-05-02T08:53:44Z,vip,vortex-exoplanet
824,2016-11-01T13:45:06Z,Python,MIT,1.0,0.0,0,1,1.0,0.0,1,False,2018-10-30T19:32:09Z,tebbs,vsadykov
825,2016-06-01T13:25:17Z,Python,MIT,22.0,28.0,21,11,21.0,170.0,27,False,2019-01-11T15:22:52Z,perf,vstinner
826,2012-06-04T17:49:42Z,Python,,16.0,95.0,21,6,10.0,45.0,22,,2019-04-17T20:05:32Z,lemon,vterron
827,2012-06-08T07:37:19Z,Fortran,GPL-3.0,57.0,168.0,53,24,202.0,33.0,64,False,2018-07-19T23:10:47Z,davitpy,vtsuperdarn
828,,,,,,0,0,,,0,,,merging-cluster-,wadawson
829,2017-02-04T17:01:31Z,C++,GPL-3.0,0.0,1.0,1,0,0.0,0.0,1,False,2018-07-24T15:29:51Z,pmpar,walterfb
830,2013-04-17T01:30:51Z,Python,,1.0,0.0,0,0,0.0,0.0,0,,2014-03-14T20:05:47Z,cloudy_helper,wangye0206
831,2017-09-08T15:58:27Z,Jupyter Notebook,GPL-3.0,0.0,0.0,0,0,0.0,0.0,0,False,2018-03-06T01:17:40Z,bastitest,willclarkson
832,2018-01-30T20:09:08Z,Python,,1.0,0.0,0,0,0.0,1.0,0,,2018-01-30T20:16:59Z,lucid-grid,willfurnell
833,2014-02-19T22:36:00Z,IDL,,1.0,1.0,1,1,1.0,1.0,2,,2016-06-29T00:01:38Z,mpfitexy,williamsmj
834,,,,,,0,0,,,0,,,mpﬁtexy,williamsmj
835,2014-11-13T16:54:48Z,Jasmin,BSD-3-Clause,7.0,1.0,1,7,16.0,0.0,7,False,2019-05-01T18:18:31Z,wsynphot,wkerzendorf
836,2015-06-16T05:38:03Z,C++,,0.0,0.0,0,0,0.0,0.0,0,,2015-09-18T04:10:59Z,mcic,wll745881210
837,2012-01-16T01:21:23Z,Python,BSD-3-Clause,8.0,13.0,3,3,10.0,13.0,5,False,2019-03-07T18:04:52Z,pysis,wtolson
838,2014-10-13T18:57:25Z,IDL,NOASSERTION,1.0,0.0,0,1,5.0,2.0,1,True,2015-09-21T13:30:37Z,xdqso,xdqso
839,2018-07-23T00:23:25Z,Python,MIT,1.0,0.0,0,0,0.0,0.0,0,False,2019-01-23T09:36:12Z,cmzclouds,xinglunju
840,2014-04-28T19:43:27Z,Python,,0.0,0.0,0,0,0.0,2.0,0,,2015-04-27T19:29:43Z,pyamor,xinglunju
841,2015-04-27T19:32:26Z,Python,MIT,6.0,0.0,0,0,0.0,9.0,0,False,2019-04-29T13:27:58Z,tdviz,xinglunju
842,,,,,,0,0,,,0,,,mpi,xstarkit
843,,,,,,0,0,,,0,,,her,yaolun
844,2017-08-28T23:46:17Z,Jupyter Notebook,,15.0,5.0,3,2,2.0,22.0,4,,2018-03-18T06:10:21Z,ensai,yasharhezaveh
845,2016-08-26T13:41:07Z,Jupyter Notebook,,1.0,0.0,0,0,0.0,0.0,0,,2016-12-26T02:12:03Z,hmscs_cat,yuanjinghua
846,2016-12-27T03:56:35Z,Python,,1.0,0.0,0,0,0.0,0.0,0,,2018-08-31T01:09:52Z,top_down_miky_way,yuanjinghua
847,,,,,,0,0,,,0,,,zheng18,yzhenggit
848,2015-10-29T00:26:17Z,Python,,4.0,23.0,2,4,7.0,2.0,4,,2018-11-07T17:28:48Z,chemevol,zemogle
849,2014-04-22T16:16:02Z,Ruby,Apache-2.0,27.0,1103.0,63,21,2019.0,68.0,67,False,2019-04-29T10:37:38Z,panoptes,zooniverse
850,2014-05-06T14:53:43Z,JavaScript,Apache-2.0,55.0,2500.0,107,56,2834.0,50.0,119,False,2019-04-18T17:54:15Z,panoptes-front-end,zooniverse
851,2011-04-26T09:15:14Z,JavaScript,,3.0,134.0,17,11,33.0,14.0,24,,2018-01-25T17:12:58Z,talk,zooniverse
852,2017-06-09T23:09:16Z,Python,MIT,1.0,0.0,0,1,1.0,0.0,1,False,2019-04-29T09:41:49Z,causticfrog,zpenoyre
853,2017-02-14T20:14:18Z,Jupyter Notebook,,7.0,3.0,3,1,1.0,13.0,4,,2019-02-16T00:28:07Z,ztf-avro-alert,zwickytransientfacility
854,,,,,,0,0,,,0,,,young_catalog,˜ariedel
855,2018-01-22T00:49:59Z,Python,MIT,53.0,244.0,46,29,264.0,94.0,57,False,2019-05-03T21:39:37Z,lightkurve,KeplerGO
